accession	title	organism	host	country	collection_date	isolate	strain	segment	length	source_country
PQ500561.1	Influenza A virus (A/South American Sea Lion, Otaria flavescens/Kaiser beach/NEC 93/2023(H5N1)) segment 4 hemagglutinin, HA2 region, (HA) gene, partial cds	Influenza A virus	South American Sea Lion, Otaria flavescens		29-Aug-2023	NEC 93	A/South American Sea Lion, Otaria flavescens/Kaiser beach/NEC 93/2023	4	152	Argentina
PQ500559.1	Influenza A virus (A/South American Sea Lion, Otaria flavescens/Cerro Avanzado beach./NEC 86/2023(H5N1)) segment 4 hemagglutinin, HA2 region, (HA) gene, partial cds	Influenza A virus	South American Sea Lion, Otaria flavescens		29-Sep-2023	NEC 86	A/South American Sea Lion, Otaria flavescens/Cerro Avanzado beach./NEC 86/2023	4	152	Argentina
PQ500558.1	Influenza A virus (A/South American Sea Lion, Otaria flavescens/Punta Loma Natural Reserve/NEC 85/2023(H5N1)) segment 4 hemagglutinin, HA2 region, (HA) gene, partial cds	Influenza A virus	South American Sea Lion, Otaria flavescens		21-Sep-2023	NEC 85	A/South American Sea Lion, Otaria flavescens/Punta Loma Natural Reserve/NEC 85/2023	4	152	Argentina
OR987112.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	8	890	Argentina
OR987111.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 7 matrix protein 2 (M2) gene, partial cds; and matrix protein 1 (M1) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	7	975	Argentina
OR987110.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	6	1458	Argentina
OR987109.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	5	1554	Argentina
OR987108.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	4	1761	Argentina
OR987107.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	3	2199	Argentina
OR987106.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	2	2326	Argentina
OR987105.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB013/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB013	A/South American sea lion/Argentina/RN-PB013/2023	1	2324	Argentina
OR987104.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	8	890	Argentina
OR987103.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 7 matrix protein 2 (M2) gene, partial cds; and matrix protein 1 (M1) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	7	975	Argentina
OR987102.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	6	1458	Argentina
OR987101.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	5	1554	Argentina
OR987100.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	4	1761	Argentina
OR987099.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	3	2199	Argentina
OR987098.1	Influenza A virus (A/South American sea lion/Argentina/RN-PB011/2023(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	South American sea lion		26-Aug-2023	RN-PB011	A/South American sea lion/Argentina/RN-PB011/2023	2	2326	Argentina
