sample_full_id	short_code	present_trees	baseline_group	baseline_votes	secondary_group	secondary_group_votes	alert_in_other_group	inconsistent_trees	inconsistent_groups	inconsistent_trees_any_support	inconsistent_groups_any_support	outside_main_groups_trees	low_support_no_call_trees	tree_group_map	tree_support_map	tree_distance_margin_map	representative_neighbors	concat_group	concat_support	ambiguity_flag
Flu-0023/Manabi/2023	Flu-0023	HA;NP;NA;MP;NS	flu2024	flu2024:3;guayas2023:2	guayas2023	2	yes	NP;MP	NP:guayas2023;MP:guayas2023	NP;MP	NP:guayas2023;MP:guayas2023		MP;NA	HA:flu2024;NP:guayas2023;NA:flu2024;MP:guayas2023;NS:flu2024	HA:87.08;NP:89.88;NA:17.43;MP:41.67;NS:85.65	HA:0.001042;NP:0.006713;NA:0.001398;MP:0.006377;NS:0.001262	HA:OR265639.1__regional_context/Chile/2023;OR979583.1__regional_context/Chile/2023;OR986560.1__regional_context/Chile/2023;OR979631.1__regional_context/Chile/2023;NEC_86_PQ500559.1__regional_context/Argentina/2023;NP:NP_5_PP692236.1__regional_context/Peru/2023;NA:CH-PD035_PP488317.1__regional_context/Argentina/2023;PP778674.1__regional_context/Chile/2023;25945_PQ295911.1__regional_context/Chile/2023;OR265560.1__regional_context/Chile/2023;OR125159.1__regional_context/Chile/2023;MP:M_7_PP692238.1__regional_context/Peru/2023;NS:Flu-0451/Bolivar/2023;Flu-0018/SantaElena/2023;NEP_8_PP692239.1__regional_context/Peru/2023;PP757783.1__regional_context/Chile/2023;PQ412989.1__regional_context/Chile/2023			no
Flu-0679/UNKNOWN/2025	Flu-0679	MP;NS	pichincha0694	flu2024:1;pichincha0694:1	flu2024	1	no	NS	NS:flu2024	NS	NS:flu2024		NS	MP:pichincha0694;NS:flu2024	MP:100.00;NS:50.25	MP:0.186892;NS:0.015533	MP:Flu-0694/UNKNOWN/UNKNOWN;Flu-0716/Pichincha/2025;Flu-0712/UNKNOWN/2025;Flu-0713/Pichincha/2025;Flu-0714/Pichincha/2025;NS:Flu-0330/UNKNOWN/2023			no
Flu-0680/UNKNOWN/2025	Flu-0680	MP;NS	pichincha0694	flu2024:1;pichincha0694:1	flu2024	1	no	NS	NS:flu2024	NS	NS:flu2024		NS	MP:pichincha0694;NS:flu2024	MP:100.00;NS:50.25	MP:0.186886;NS:0.015533	MP:Flu-0694/UNKNOWN/UNKNOWN;Flu-0716/Pichincha/2025;Flu-0712/UNKNOWN/2025;Flu-0713/Pichincha/2025;Flu-0714/Pichincha/2025;NS:Flu-0326/UNKNOWN/2023;Flu-0323/UNKNOWN/2023;Flu-0325/UNKNOWN/2023;Flu-0736/UNKNOWN/2025;Flu-0739/UNKNOWN/2025			no
Flu-0688/UNKNOWN/2025	Flu-0688	MP;NS	pichincha0694	flu2024:1;pichincha0694:1	flu2024	1	no	NS	NS:flu2024	NS	NS:flu2024		NS	MP:pichincha0694;NS:flu2024	MP:100.00;NS:65.10	MP:0.186896;NS:0.015533	MP:Flu-0694/UNKNOWN/UNKNOWN;Flu-0716/Pichincha/2025;Flu-0712/UNKNOWN/2025;Flu-0713/Pichincha/2025;Flu-0714/Pichincha/2025;NS:Flu-0326/UNKNOWN/2023;Flu-0323/UNKNOWN/2023;Flu-0325/UNKNOWN/2023;Flu-0736/UNKNOWN/2025;Flu-0739/UNKNOWN/2025			no
Flu-0694/UNKNOWN/UNKNOWN	Flu-0694	PB2;PA;HA;NP;NA;MP;NS	flu2024	flu2024:6;pichincha0694:1	pichincha0694	1	no	MP	MP:pichincha0694	MP	MP:pichincha0694		PA;PB2	PB2:flu2024;PA:flu2024;HA:flu2024;NP:flu2024;NA:flu2024;MP:pichincha0694;NS:flu2024	PB2:43.42;PA:13.33;HA:96.64;NP:89.88;NA:89.26;MP:100.00;NS:86.13	PB2:0.004095;PA:0.001096;HA:0.003890;NP:0.003833;NA:0.004143;MP:0.001572;NS:0.001006	PB2:2025AI04294_PX662729.1__eurasian_anchor_core/GermanySh/2025;2025AI04302_PX662721.1__eurasian_anchor_core/GermanyNi/2025;01-6035_PV653844.1__eurasian_anchor_core/Serbia/2024;Cangzhou03_PQ278125.1__eurasian_anchor_optional/China/2023;RA19853OP_OP590530.1__eurasian_anchor_core/Egypt/2021;PA:24-031352-002_PQ664462__usa_distal/Usa/2024;24-031352-003_PQ664470__usa_distal/Usa/2024;24-033963-001-original_PQ844107__american_anchor/Usa/2024;24-035157-001_PQ892667__usa_neighbor/Usa/2024;24-035703-001_PQ892947__usa_neighbor/Usa/2024;HA:Pantanal1403_PQ135843.1__regional_context/Brazil/2023;NP:Flu-0692/UNKNOWN/UNKNOWN;NA:Flu-0711/UNKNOWN/2025;Flu-0692/UNKNOWN/UNKNOWN;MP:Flu-0716/Pichincha/2025;NS:Flu-0692/UNKNOWN/UNKNOWN			no
Flu-0008/SantaElena/2023	Flu-0008	NS	flu2024	flu2024:1			no						NS	NS:flu2024	NS:43.56	NS:0.015531	NS:Flu-0613/UNKNOWN/2024;Flu-0610/UNKNOWN/2024;Flu-0611/UNKNOWN/2024;Flu-0641/UNKNOWN/2024;Flu-0027/SantaElena/2023			no
Flu-0009/UNKNOWN/2023	Flu-0009	NP;NA;MP;NS	flu2024	flu2024:4			no						NA;NP;NS	NP:flu2024;NA:flu2024;MP:flu2024;NS:flu2024	NP:22.84;NA:48.02;MP:79.47;NS:43.56	NP:0.009254;NA:0.011403;MP:0.010258;NS:0.015531	NP:Flu-0035/Esmeraldas/2023;NA:Flu-0599/UNKNOWN/2024;Flu-0586/UNKNOWN/2024;MP:Flu-0035/Esmeraldas/2023;NS:Flu-0035/Esmeraldas/2023			no
Flu-0011/UNKNOWN/2023	Flu-0011	MP;NS	flu2024	flu2024:2			no						NS	MP:flu2024;NS:flu2024	MP:82.10;NS:26.00	MP:0.010252;NS:0.015531	MP:Flu-0658/UNKNOWN/2024;NS:Flu-0633/UNKNOWN/2024;Flu-0597/UNKNOWN/2024;Flu-0009/UNKNOWN/2023;Flu-0035/Esmeraldas/2023;Flu-0654/UNKNOWN/2024			no
Flu-0013/UNKNOWN/2023	Flu-0013	HA;NP;NA;MP;NS	flu2024	flu2024:5			no						HA;NS	HA:flu2024;NP:flu2024;NA:flu2024;MP:flu2024;NS:flu2024	HA:24.25;NP:89.88;NA:74.14;MP:79.47;NS:43.56	HA:0.011246;NP:0.009314;NA:0.011400;MP:0.010257;NS:0.015536	HA:Flu-0641/UNKNOWN/2024;NP:Flu-0641/UNKNOWN/2024;NA:Flu-0641/UNKNOWN/2024;MP:Flu-0586/UNKNOWN/2024;Flu-0593/UNKNOWN/2024;Flu-0592/UNKNOWN/2024;Flu-0009/UNKNOWN/2023;Flu-0035/Esmeraldas/2023;NS:Flu-0641/UNKNOWN/2024;Flu-0027/SantaElena/2023			no
Flu-0014/SantaElena/2023	Flu-0014	NS	flu2024	flu2024:1			no							NS:flu2024	NS:85.65	NS:0.001262	NS:Flu-0018/SantaElena/2023;NEP_8_PP692239.1__regional_context/Peru/2023;PP757783.1__regional_context/Chile/2023;PQ412989.1__regional_context/Chile/2023			no
