taxon	role	lineage	outlier_score	flag_count	flags	ungapped_sequence_changed	before_alignment_length	after_alignment_length	before_ungapped_length	after_ungapped_length	before_n_fraction	after_n_fraction	before_ambiguous_fraction	after_ambiguous_fraction	before_gap_fraction	after_gap_fraction	delta_gap_fraction	before_internal_gap_fraction	after_internal_gap_fraction	delta_internal_gap_fraction	before_leading_gap_count	after_leading_gap_count	before_trailing_gap_count	after_trailing_gap_count	before_gap_run_count	after_gap_run_count	before_longest_gap_run	after_longest_gap_run	before_consensus_distance_fraction	after_consensus_distance_fraction	delta_consensus_distance_fraction	before_rare_occupancy_fraction	after_rare_occupancy_fraction	delta_rare_occupancy_fraction	before_singleton_base_fraction	after_singleton_base_fraction	delta_singleton_base_fraction	high_n_fraction	high_n_fraction_score	high_ambiguous_fraction	high_ambiguous_fraction_score	short_ungapped_length	short_ungapped_length_score	high_consensus_distance_after	high_consensus_distance_after_score	consensus_distance_increase	consensus_distance_increase_score	high_private_insertion_burden_after	high_private_insertion_burden_after_score	private_insertion_burden_increase	private_insertion_burden_increase_score	high_singleton_substitution_burden_after	high_singleton_substitution_burden_after_score	internal_gap_shift_deviation	atypical_internal_gap_shift	atypical_internal_gap_shift_score
24-032160-004_PQ797990__usa_distal/Usa/2024-10-24	usa_distal	distance_to_ecuador_core	1	1	high_consensus_distance_after	0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.074680	0.074680	0.000000	0.000000	0.000000	0.000000	0.000685	0.000685	0.000000	0	0.000000	0	0.000000	0	0.000000	1	56.963211	0	0.000000	0	0.000000	0	0.000000	0	1.802864	0.000000	0	0.000000
24-032809-001_PQ798038__usa_distal/Usa/2024-11-05	usa_distal	distance_to_ecuador_core	1	1	high_consensus_distance_after	0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.074528	0.074528	0.000000	0.000000	0.000000	0.000000	0.000457	0.000457	0.000000	0	0.000000	0	0.000000	0	0.000000	1	56.840702	0	0.000000	0	0.000000	0	0.000000	0	0.977079	0.000000	0	0.000000
22-011334-002_OQ968009__american_anchor/Usa/2022-04-13	american_anchor	distance_to_ecuador_core	1	1	high_consensus_distance_after	0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.041565	0.041565	0.000000	0.000000	0.000000	0.000000	0.000990	0.000990	0.000000	0	0.000000	0	0.000000	0	0.000000	1	30.317581	0	0.000000	0	0.000000	0	0.000000	0	2.903911	0.000000	0	0.000000
22-011138-001_OQ968033__american_anchor/Usa/2022-04-11	american_anchor	distance_to_ecuador_core	1	1	high_consensus_distance_after	0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.040880	0.040880	0.000000	0.000000	0.000000	0.000000	0.000685	0.000685	0.000000	0	0.000000	0	0.000000	0	0.000000	1	29.766293	0	0.000000	0	0.000000	0	0.000000	0	1.802864	0.000000	0	0.000000
2259-N_PP768254.1__regional_context/Brazil/2023-11-09	regional_context	country_month_diversity	1	1	high_singleton_substitution_burden_after	0	14933	14223	13662	13662	0.000000	0.000000	0.000000	0.000000	0.085114	0.039443	-0.045670	0.084712	0.039443	-0.045269	6	0	0	0	35	10	206	243	0.006002	0.007027	0.001025	0.007978	0.006148	-0.001830	0.005856	0.006661	0.000805	0	0.000000	0	0.000000	0	0.000000	0	2.526735	0	0.000000	0	0.000000	0	0.000000	1	23.409920	0.003004	0	1.000000
1941-N_OR860365.1__regional_context/Brazil/2023-09-25	regional_context	country_month_diversity	1	1	high_singleton_substitution_burden_after	0	14933	14223	14028	14028	0.000000	0.000000	0.000000	0.000000	0.060604	0.013710	-0.046894	0.055782	0.012163	-0.043619	72	22	0	0	28	9	207	112	0.007556	0.006701	-0.000855	0.030011	0.029940	-0.000071	0.027516	0.029156	0.001640	0	0.000000	0	0.000000	0	0.000000	0	2.264500	0	0.000000	0	0.000000	0	0.000000	1	104.748775	0.001355	0	1.000000
2165-SO_OR852419.1__regional_context/Brazil/2023-10-11	regional_context	country_month_diversity	1	1	high_singleton_substitution_burden_after	0	14933	14223	13732	13732	0.000000	0.000000	0.000000	0.000000	0.080426	0.034522	-0.045904	0.076006	0.033397	-0.042610	64	14	2	2	31	8	434	421	0.006117	0.006117	0.000000	0.007574	0.007574	0.000000	0.008520	0.008520	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.794765	0	0.000000	0	0.000000	0	0.000000	1	30.133330	0.000345	0	1.000000
Magdalena3503_OQ683494.1__regional_context/Colombia/2022-11-18	regional_context	country_month_diversity	1	1	high_singleton_substitution_burden_after	0	14933	14223	13519	13519	0.000000	0.000000	0.000000	0.000000	0.094690	0.049497	-0.045192	0.090404	0.048513	-0.041891	64	14	0	0	24	10	434	421	0.006140	0.005474	-0.000666	0.001257	0.001479	0.000222	0.006066	0.005474	-0.000592	0	0.000000	0	0.000000	0	0.000000	0	1.277125	0	0.000000	0	0.000000	0	0.000000	1	19.117800	0.000373	0	1.000000
PQ318384.1__regional_context/Bolivia/2023-06-06	regional_context	country_month_diversity	1	1	high_n_fraction	0	14933	14223	13631	13631	0.158389	0.158389	0.000000	0.000000	0.087189	0.041623	-0.045567	0.082904	0.040638	-0.042265	64	14	0	0	28	7	434	421	0.004794	0.004794	0.000000	0.000000	0.000000	0.000000	0.000697	0.000697	0.000000	1	727.411575	0	0.000000	0	0.000000	0	0.730377	0	0.000000	0	0.000000	0	0.000000	0	1.847014	0.000001	0	0.000000
PQ318387.1__regional_context/Bolivia/2023-03-03	regional_context	country_month_diversity	1	1	high_n_fraction	0	14933	14223	13631	13631	0.027364	0.027364	0.000000	0.000000	0.087189	0.041623	-0.045567	0.082904	0.040638	-0.042265	64	14	0	0	28	7	434	421	0.004224	0.004224	0.000000	0.000000	0.000000	0.000000	0.000679	0.000679	0.000000	1	125.113422	0	0.000000	0	0.000000	0	0.271399	0	0.000000	0	0.000000	0	0.000000	0	1.780068	0.000001	0	0.000000
1843-N3_OR881257.1__regional_context/Brazil/2023-07-15	regional_context	country_month_diversity	0	0		0	14933	14223	13621	13621	0.000000	0.000000	0.000000	0.000000	0.087859	0.042326	-0.045533	0.083573	0.041341	-0.042232	64	14	0	0	28	9	434	421	0.007048	0.007048	0.000000	0.000000	0.000000	0.000000	0.002937	0.002937	0.000000	0	0.000000	0	0.000000	0	0.000000	0	2.543754	0	0.000000	0	0.000000	0	0.000000	0	9.943930	0.000032	0	0.000000
