taxon	origin	role	lineage	outlier_score	flag_count	flags	segments_present	missing_segments	raw_total_n_fraction	raw_total_ambiguous_fraction	raw_min_segment_length_ratio	raw_median_segment_length_ratio	raw_short_segment_count	raw_short_segments	raw_high_n_segment_count	raw_high_n_segments	raw_high_ambiguous_segment_count	raw_high_ambiguous_segments	context_expected_segment_count	context_downloaded_segment_count	context_count_match	ecuador_mira_assembled_segments	ecuador_mira_filled_with_N_segments	ecuador_mira_other_status_segments	subset_alignment_length	subset_ungapped_length	subset_consensus_distance_fraction	subset_rare_occupancy_fraction	subset_singleton_base_fraction	post_alignment_length	post_ungapped_length	post_consensus_distance_fraction	post_consensus_distance_increase	post_rare_occupancy_fraction	post_singleton_base_fraction	post_internal_gap_shift	post_internal_gap_shift_deviation	post_ungapped_sequence_changed	subset_missing_segments_flag	high_raw_n_fraction	high_raw_n_fraction_score	high_raw_ambiguous_fraction	high_raw_ambiguous_fraction_score	multiple_short_segments	multiple_short_segments_score	low_min_segment_length_ratio	low_min_segment_length_ratio_score	context_segment_count_mismatch	ecuador_mira_incomplete_history	high_subset_consensus_distance	high_subset_consensus_distance_score	high_post_consensus_distance	high_post_consensus_distance_score	post_consensus_distance_increase	post_consensus_distance_increase_score	high_post_singleton_burden	high_post_singleton_burden_score	atypical_post_gap_shift	atypical_post_gap_shift_score
24-032160-004_PQ797990__usa_distal/Usa/2024-10-24	context	usa_distal	distance_to_ecuador_core	2	2	high_subset_consensus_distance,high_post_consensus_distance	8		0.000000	0.000000	0.978748	0.983373	0		0		0		8	8	True				14933	13136	0.074680	0.000000	0.000685	14223	13136	0.074680	0	0.000000	0.000685	-0.042264	0.000000	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	1	60.064841	1	56.963211	0	0.000000	0	1.802864	0	0.000000
24-032809-001_PQ798038__usa_distal/Usa/2024-11-05	context	usa_distal	distance_to_ecuador_core	2	2	high_subset_consensus_distance,high_post_consensus_distance	8		0.000000	0.000000	0.978748	0.983373	0		0		0		8	8	True				14933	13136	0.074528	0.000000	0.000457	14223	13136	0.074528	0	0.000000	0.000457	-0.042264	0.000000	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	1	59.935663	1	56.840702	0	0.000000	0	0.977079	0	0.000000
22-011334-002_OQ968009__american_anchor/Usa/2022-04-13	context	american_anchor	distance_to_ecuador_core	2	2	high_subset_consensus_distance,high_post_consensus_distance	8		0.000000	0.000000	0.978748	0.983373	0		0		0		8	8	True				14933	13136	0.041565	0.000000	0.000990	14223	13136	0.041565	0	0.000000	0.000990	-0.042264	0.000000	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	1	31.968623	1	30.317581	0	0.000000	0	2.903911	0	0.000000
22-011138-001_OQ968033__american_anchor/Usa/2022-04-11	context	american_anchor	distance_to_ecuador_core	2	2	high_subset_consensus_distance,high_post_consensus_distance	8		0.000000	0.000000	0.978748	0.983373	0		0		0		8	8	True				14933	13136	0.040880	0.000000	0.000685	14223	13136	0.040880	0	0.000000	0.000685	-0.042264	0.000000	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	1	31.387322	1	29.766293	0	0.000000	0	1.802864	0	0.000000
PQ318384.1__regional_context/Bolivia/2023-06-06	context	regional_context	country_month_diversity	1	1	high_raw_n_fraction	8		0.158389	0.000000	1.010794	1.018245	0		3	PB2,PB1,PA	0		8	8	True				14933	13631	0.004794	0.000000	0.000697	14223	13631	0.004794	0	0.000000	0.000697	-0.042265	0.000001	0	0	1	727.411575	0	0.000000	0	0.000000	0	0.000000	0	0	0	0.770692	0	0.730377	0	0.000000	0	1.847014	0	0.000000
PQ318387.1__regional_context/Bolivia/2023-03-03	context	regional_context	country_month_diversity	1	1	high_raw_n_fraction	8		0.027364	0.000000	1.010794	1.018245	0		1	PB1	0		8	8	True				14933	13631	0.004224	0.000000	0.000679	14223	13631	0.004224	0	0.000000	0.000679	-0.042265	0.000001	0	0	1	125.113422	0	0.000000	0	0.000000	0	0.000000	0	0	0	0.286727	0	0.271399	0	0.000000	0	1.780068	0	0.000000
1455-N_PP386944.1__regional_context/Brazil/2023-05-27	context	regional_context	country_month_diversity	1	1	low_min_segment_length_ratio	8		0.001400	0.000000	0.554893	1.000937	3	PB2,NP,NS	0		0		8	8	True				14933	12143	0.006350	0.000000	0.001319	14223	12143	0.006515	0	0.000000	0.001484	-0.040108	0.002156	0	0	0	5.760986	0	0.000000	0	0.000000	1	1.000000	0	0	0	2.090620	0	2.114872	0	0.000000	0	4.692908	0	1.000000
2259-N_PP768254.1__regional_context/Brazil/2023-11-09	context	regional_context	country_month_diversity	1	1	high_post_singleton_burden	8		0.000000	0.000000	0.999545	1.028868	0		0		0		8	8	True				14933	13662	0.006002	0.007978	0.005856	14223	13662	0.007027	0	0.006148	0.006661	-0.045269	0.003004	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	0	1.795412	0	2.526735	0	0.000000	1	23.409920	0	1.000000
1941-N_OR860365.1__regional_context/Brazil/2023-09-25	context	regional_context	country_month_diversity	1	1	high_post_singleton_burden	8		0.000000	0.000000	1.011231	1.028382	0		0		0		8	8	True				14933	14028	0.007556	0.030011	0.027516	14223	14028	0.006701	0	0.029940	0.029156	-0.043619	0.001355	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	0	3.114116	0	2.264500	0	0.000000	1	104.748775	0	1.000000
2165-SO_OR852419.1__regional_context/Brazil/2023-10-11	context	regional_context	country_month_diversity	1	1	high_post_singleton_burden	8		0.000000	0.000000	1.010794	1.018017	0		0		0		8	8	True				14933	13732	0.006117	0.007574	0.008520	14223	13732	0.006117	0	0.007574	0.008520	-0.042610	0.000345	0	0	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0	0	1.893024	0	1.794765	0	0.000000	1	30.133330	0	1.000000
